hash_email;user_id_meta;impressions;primary_platform;age_bucket;primary_campaign;click;first_exposure_date
2ce319a4305f31ed422b;META-800083;2;Instagram_Stories;60-69;ModeVerte_Spring_Stories;0;2026-03-25
736660c975ff523dee8d;META-800084;2;Instagram_Feed;50-59;ModeVerte_Spring_Stories;0;2026-03-02
c578ca059fbfe3357116;META-800085;3;Instagram_Reels;20-29;ModeVerte_Spring_Feed;0;2026-03-04
c2d7cdfdc9dcf1a32c6f;META-800086;4;Instagram_Stories;40-49;ModeVerte_Eco_Reels;0;2026-03-25
d635bbe4b2e055e74529;META-800087;3;Instagram_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-11
d9d34bf0678f754c4517;META-800088;1;Instagram_Stories;40-49;ModeVerte_Spring_Stories;0;2026-03-18
f4f88f1920a162df91b0;META-800089;1;Facebook_Marketplace;30-39;ModeVerte_Spring_Stories;0;2026-03-26
75671baafa3dfe110003;META-800090;5;Instagram_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-18
a8b5cede762b05066202;META-800091;1;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-02
bf080b3d5d42dc1de949;META-800092;4;Instagram_Feed;65+;ModeVerte_Eco_Reels;0;2026-03-04
f530cd3673dba113fe63;META-800093;6;Instagram_Reels;50-59;ModeVerte_Spring_Stories;0;2026-03-18
2455a9ea78fcbd7e4611;META-800094;5;Instagram_Stories;40-49;ModeVerte_Spring_Feed;0;2026-03-22
2df59a9a73bea22fd8bb;META-800095;5;Instagram_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-25
0ac05ecc4f430c542d6c;META-800096;4;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-06
8de444bd3216ac8da716;META-800097;5;Instagram_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-01
08e5c75ed8546162f1c9;META-800098;4;Instagram_Stories;50-59;ModeVerte_Spring_Stories;0;2026-03-23
efe4771a8eb4f53c11d0;META-800099;4;Instagram_Reels;50-59;ModeVerte_Spring_Feed;0;2026-03-27
ad36de64b047f37f1c50;META-800100;2;Instagram_Reels;20-29;ModeVerte_Spring_Stories;0;2026-03-12
7821c757fb5cfbccf562;META-800101;4;Instagram_Reels;60-69;ModeVerte_Eco_Reels;0;2026-03-18
e5523abb6b0b47f0c5c1;META-800102;8;Instagram_Feed;50-59;ModeVerte_Spring_Feed;0;2026-03-20
098e80554412dc8942b8;META-800103;4;Instagram_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-03
d7057e25b7f25196d70d;META-800104;2;Facebook_Marketplace;60-69;ModeVerte_Eco_Reels;0;2026-03-17
b16479672d23e31f4c83;META-800105;2;Instagram_Reels;20-29;ModeVerte_Spring_Feed;0;2026-03-17
9c1585860688c371b00b;META-800106;3;Facebook_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-22
f90806122dd7abe9917e;META-800107;1;Facebook_Marketplace;65+;ModeVerte_Eco_Reels;0;2026-03-08
53473bbfd43d3666de1d;META-800108;1;Facebook_Feed;50-59;ModeVerte_Eco_Reels;0;2026-03-18
e008f9c51377ccfeae0a;META-800109;4;Facebook_Marketplace;30-39;ModeVerte_Eco_Reels;0;2026-03-28
8560351e60e315e99246;META-800110;2;Facebook_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-27
6c0b668e156fb5f09c75;META-800111;2;Instagram_Reels;50-59;ModeVerte_Eco_Reels;0;2026-03-06
817af8f3da39a2c84bb6;META-800112;4;Instagram_Reels;60-69;ModeVerte_Spring_Feed;0;2026-03-01
3e3a8744a97a0c0887d2;META-800113;2;Facebook_Marketplace;60-69;ModeVerte_Eco_Reels;0;2026-03-26
8f220a606e01d01de8ce;META-800114;2;Instagram_Reels;40-49;ModeVerte_Spring_Stories;0;2026-03-27
e7ee541d83ec800292c5;META-800115;3;Facebook_Feed;50-59;ModeVerte_Spring_Feed;0;2026-03-22
97705bb810ce04cae525;META-800116;2;Instagram_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-02
c7ee4504fc7fe029d2b4;META-800117;5;Facebook_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-29
bbbca3976e1ce8a76631;META-800118;1;Facebook_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-21
3c30bd8b4b31a388b729;META-800119;5;Instagram_Stories;40-49;ModeVerte_Spring_Stories;0;2026-03-16
0802c6ca068965f11b25;META-800120;1;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-10
cc780099c5980170aac0;META-800121;5;Instagram_Stories;20-29;ModeVerte_Eco_Reels;0;2026-03-01
15566d3dafa5bbee410e;META-800122;3;Facebook_Marketplace;50-59;ModeVerte_Spring_Feed;0;2026-03-16
8408d7f8b3e317180878;META-800123;3;Facebook_Feed;50-59;ModeVerte_Spring_Feed;0;2026-03-04
848afab73e82d934cbcf;META-800124;4;Instagram_Reels;30-39;ModeVerte_Spring_Feed;0;2026-03-16
fa831ba46076b5a101bb;META-800125;8;Facebook_Feed;65+;ModeVerte_Spring_Stories;0;2026-03-24
085afc14184c67606a5c;META-800126;3;Instagram_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-29
70e57efc544f8f69751f;META-800127;3;Instagram_Reels;40-49;ModeVerte_Eco_Reels;0;2026-03-14
547cde08b79544fbe2d9;META-800128;2;Facebook_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-16
0b352be38c46d4406cf8;META-800129;2;Instagram_Reels;50-59;ModeVerte_Spring_Stories;0;2026-03-11
9abd837877fd0d6f488d;META-800130;8;Facebook_Feed;50-59;ModeVerte_Spring_Feed;0;2026-03-18
87d4792df623c58379cb;META-800131;4;Instagram_Feed;30-39;ModeVerte_Eco_Reels;1;2026-03-01
4d4ea330d82f4d2396e7;META-800132;4;Facebook_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-21
066d3c419b061f29bd7b;META-800133;1;Instagram_Feed;65+;ModeVerte_Spring_Feed;0;2026-03-19
318a3e71dd37dd7a67af;META-800134;6;Instagram_Stories;30-39;ModeVerte_Eco_Reels;0;2026-03-03
18d16b760f0d63dae629;META-800135;2;Instagram_Stories;50-59;ModeVerte_Spring_Feed;0;2026-03-07
11b417ea96f0d1a37dfc;META-800136;1;Instagram_Stories;40-49;ModeVerte_Eco_Reels;0;2026-03-05
da05c257a5d61ab2318c;META-800137;1;Instagram_Reels;30-39;ModeVerte_Spring_Feed;0;2026-03-16
63506d1bb3da32b9c0eb;META-800138;5;Instagram_Stories;30-39;ModeVerte_Eco_Reels;0;2026-03-13
44a172ae900c86eabda2;META-800139;2;Facebook_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-02
a2505bcfa8ceb328fd6d;META-800140;2;Instagram_Reels;40-49;ModeVerte_Eco_Reels;0;2026-03-15
999d2f8064ee19085b8b;META-800141;5;Facebook_Marketplace;50-59;ModeVerte_Eco_Reels;0;2026-03-18
6cec67157a1a786ef475;META-800142;1;Facebook_Marketplace;30-39;ModeVerte_Spring_Feed;0;2026-03-04
31ce5fa5098a308dd943;META-800143;1;Facebook_Marketplace;60-69;ModeVerte_Eco_Reels;0;2026-03-01
5761b78b608408b6624f;META-800144;2;Facebook_Marketplace;30-39;ModeVerte_Spring_Feed;0;2026-03-24
e10c37139fb65c74317e;META-800145;3;Instagram_Reels;50-59;ModeVerte_Eco_Reels;0;2026-03-02
944bb17d445061936100;META-800146;2;Instagram_Reels;50-59;ModeVerte_Eco_Reels;0;2026-03-21
aae945d6a85a57e146bf;META-800147;2;Instagram_Stories;20-29;ModeVerte_Spring_Stories;0;2026-03-15
4e1107fcb91b9d8c013b;META-800148;1;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-26
f858660a9c45f8c4b2e5;META-800149;3;Instagram_Stories;40-49;ModeVerte_Eco_Reels;0;2026-03-21
7543918890791a50245d;META-800150;6;Instagram_Reels;10-19;ModeVerte_Eco_Reels;0;2026-03-30
0960b1c25f4d903d8c87;META-800151;5;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-27
6f9f7191ad7aef290bf6;META-800152;4;Facebook_Marketplace;40-49;ModeVerte_Eco_Reels;0;2026-03-27
5a21b296b5dd49d0efaa;META-800153;5;Instagram_Reels;30-39;ModeVerte_Spring_Stories;0;2026-03-17
e7c3295d939feb1e7f0f;META-800154;5;Instagram_Stories;20-29;ModeVerte_Spring_Feed;0;2026-03-06
bd677715bc8870e79a4b;META-800155;3;Instagram_Stories;50-59;ModeVerte_Spring_Feed;0;2026-03-11
d90f98d453f0af1c0106;META-800156;5;Facebook_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-09
dacc03a27475bbe071cb;META-800157;1;Instagram_Reels;50-59;ModeVerte_Spring_Feed;1;2026-03-28
805207085ba06ee0bd6f;META-800158;1;Instagram_Reels;30-39;ModeVerte_Spring_Stories;0;2026-03-12
f414d7db7a98bf7e7758;META-800159;2;Facebook_Marketplace;50-59;ModeVerte_Spring_Stories;0;2026-03-14
8ce7912d0b35e5a5a376;META-800160;1;Instagram_Reels;30-39;ModeVerte_Eco_Reels;0;2026-03-07
bad8b57b7479116d30c2;META-800161;1;Instagram_Reels;30-39;ModeVerte_Spring_Feed;0;2026-03-28
870b00bd7e86d751d6f3;META-800162;3;Facebook_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-07
6db55327cd3cc0ffc9f9;META-800163;1;Instagram_Feed;50-59;ModeVerte_Spring_Feed;0;2026-03-13
dc1e8c31c48b479ae266;META-800164;5;Facebook_Marketplace;40-49;ModeVerte_Spring_Feed;0;2026-03-25
a4eeb3469df18b5cd73c;META-800165;4;Instagram_Stories;30-39;ModeVerte_Eco_Reels;0;2026-03-18
febefd02defdddbe067a;META-800166;1;Facebook_Marketplace;20-29;ModeVerte_Spring_Stories;0;2026-03-23
0bf0c0c9593faaab35f1;META-800167;1;Instagram_Feed;50-59;ModeVerte_Spring_Stories;0;2026-03-25
e47fedbd5296543cf5fc;META-800168;2;Instagram_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-02
83a4edf0c4ea94239d2f;META-800169;4;Instagram_Reels;30-39;ModeVerte_Spring_Stories;0;2026-03-30
84cb89655b3ac12dd829;META-800170;1;Instagram_Reels;40-49;ModeVerte_Eco_Reels;0;2026-03-04
58f215318a8672ae61d3;META-800171;1;Facebook_Marketplace;20-29;ModeVerte_Spring_Feed;0;2026-03-17
24f78603f8cb2f837345;META-800172;5;Instagram_Reels;30-39;ModeVerte_Spring_Stories;0;2026-03-14
b97bcaec7516e0c1a03d;META-800173;5;Instagram_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-03
0dd48938ead28b4d0e80;META-800174;2;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-27
ade4589ed5a7b341ebf1;META-800175;1;Instagram_Reels;30-39;ModeVerte_Spring_Feed;0;2026-03-25
5051e73ee922c99d5a97;META-800176;3;Facebook_Marketplace;65+;ModeVerte_Spring_Stories;0;2026-03-21
4bec053d3a0edd643877;META-800177;8;Instagram_Stories;30-39;ModeVerte_Spring_Stories;0;2026-03-04
95070694c83f3e5d14ca;META-800178;1;Facebook_Marketplace;65+;ModeVerte_Spring_Stories;0;2026-03-27
4ef1213a1e19e7c80d23;META-800179;3;Instagram_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-21
e1391a670c28c2ad7796;META-800180;1;Instagram_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-11
90fd8e4e9690269a977d;META-800181;2;Facebook_Marketplace;50-59;ModeVerte_Eco_Reels;0;2026-03-27
6913cff9ce44fbae8e48;META-800182;2;Instagram_Reels;50-59;ModeVerte_Spring_Feed;0;2026-03-26
8d91cb11d5720a2095b2;META-800183;3;Facebook_Feed;60-69;ModeVerte_Eco_Reels;0;2026-03-13
3f43e5643a6fc2393ba2;META-800184;1;Instagram_Feed;50-59;ModeVerte_Eco_Reels;0;2026-03-22
edd9fc1124c013e41204;META-800185;2;Facebook_Feed;50-59;ModeVerte_Spring_Stories;0;2026-03-04
53fc1bb3bf25835722ad;META-800186;1;Facebook_Marketplace;30-39;ModeVerte_Eco_Reels;0;2026-03-12
9de2418d58cb801e464c;META-800187;1;Instagram_Reels;30-39;ModeVerte_Eco_Reels;0;2026-03-26
e8e90e0702828e1c44f8;META-800188;2;Facebook_Feed;60-69;ModeVerte_Eco_Reels;0;2026-03-20
19a21abd03390957ceb6;META-800189;4;Instagram_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-05
78ab5d2296f9246da3ea;META-800190;2;Instagram_Reels;50-59;ModeVerte_Spring_Stories;0;2026-03-05
c94c41353d2c7439584d;META-800191;2;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-12
32b27e013d967de46c8f;META-800192;3;Instagram_Stories;40-49;ModeVerte_Eco_Reels;0;2026-03-22
f78cfea72fb0f2e7bcda;META-800193;1;Facebook_Marketplace;50-59;ModeVerte_Spring_Stories;0;2026-03-25
9a011e50aa7bf716443e;META-800194;1;Facebook_Marketplace;40-49;ModeVerte_Spring_Feed;0;2026-03-22
2a2b631d2c51134b8065;META-800195;3;Facebook_Marketplace;40-49;ModeVerte_Spring_Stories;0;2026-03-03
27513864752906904e32;META-800196;4;Instagram_Reels;50-59;ModeVerte_Eco_Reels;0;2026-03-02
0a353845c6f2f17d8993;META-800197;5;Facebook_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-30
a5530761dab943ee89e6;META-800198;2;Facebook_Feed;20-29;ModeVerte_Eco_Reels;0;2026-03-21
65461230adbab64cf294;META-800199;6;Instagram_Stories;20-29;ModeVerte_Eco_Reels;0;2026-03-27
c131ed65cd299fc4b361;META-800200;1;Instagram_Reels;30-39;ModeVerte_Spring_Feed;0;2026-03-17
7f2e19b8316d6cbc6b20;META-800201;6;Instagram_Reels;30-39;ModeVerte_Eco_Reels;0;2026-03-15
716bed8fb1ebc9a8496c;META-800202;4;Instagram_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-10
5c8a56f9cb3f64e6ef2f;META-800203;5;Instagram_Stories;65+;ModeVerte_Eco_Reels;0;2026-03-04
9b82676d4f2344b7c359;META-800204;2;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-26
1593a5d110eb89ec8c2c;META-800205;2;Facebook_Feed;60-69;ModeVerte_Spring_Stories;0;2026-03-20
e7e497c144680a6594b5;META-800206;2;Facebook_Marketplace;20-29;ModeVerte_Spring_Feed;0;2026-03-21
f71541ed0ad3dde6aab9;META-800207;3;Instagram_Stories;65+;ModeVerte_Spring_Stories;0;2026-03-17
eece00dd0b6f185cb338;META-800208;4;Instagram_Feed;65+;ModeVerte_Spring_Stories;0;2026-03-19
3f2e54369f1bc284f5bd;META-800209;3;Facebook_Marketplace;30-39;ModeVerte_Eco_Reels;0;2026-03-23
e37bbc0587c23ce64375;META-800210;2;Instagram_Stories;10-19;ModeVerte_Spring_Feed;0;2026-03-17
e1fb5c643fae96582b38;META-800211;2;Instagram_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-08
491a5f8aae8832d79bb1;META-800212;1;Facebook_Marketplace;40-49;ModeVerte_Spring_Feed;0;2026-03-04
29907a06be1feb1ccf36;META-800213;6;Facebook_Marketplace;50-59;ModeVerte_Spring_Stories;0;2026-03-30
b7b1915e252a423611d2;META-800214;2;Instagram_Stories;40-49;ModeVerte_Spring_Stories;0;2026-03-01
6d46a888c16e4a583ae7;META-800215;3;Instagram_Stories;30-39;ModeVerte_Spring_Stories;0;2026-03-09
6d1093117e5733fcea74;META-800216;4;Instagram_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-10
7679e523ed9d28e15b18;META-800217;2;Instagram_Stories;65+;ModeVerte_Spring_Feed;0;2026-03-25
b42f0786c9e71f609d9c;META-800218;1;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-12
33f6967f0d811c091e6b;META-800219;1;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-21
ea0352351e1666b886b6;META-800220;1;Instagram_Reels;20-29;ModeVerte_Eco_Reels;0;2026-03-01
34ae67e2a3a605443bbc;META-800221;2;Facebook_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-12
75bc86fe1a65e06a4c65;META-800222;2;Facebook_Marketplace;30-39;ModeVerte_Spring_Stories;0;2026-03-02
90335404a7910d4d4519;META-800223;2;Instagram_Reels;40-49;ModeVerte_Spring_Stories;0;2026-03-17
fa92990221b47b786527;META-800224;3;Instagram_Feed;20-29;ModeVerte_Spring_Feed;0;2026-03-04
a68b5c090a5799829cc0;META-800225;1;Facebook_Marketplace;30-39;ModeVerte_Spring_Feed;0;2026-03-25
de4d86793a41c3771953;META-800226;3;Facebook_Marketplace;50-59;ModeVerte_Eco_Reels;0;2026-03-06
25db70871764b10736ca;META-800227;4;Instagram_Stories;30-39;ModeVerte_Spring_Feed;0;2026-03-12
eed7be01bb91d61d36e5;META-800228;6;Facebook_Marketplace;50-59;ModeVerte_Spring_Feed;0;2026-03-18
d22eb7bff98000a801d9;META-800229;1;Instagram_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-29
5e12f1551d0dd11edfa0;META-800230;2;Instagram_Reels;30-39;ModeVerte_Eco_Reels;0;2026-03-14
031d9749e8cde2f737a4;META-800231;2;Facebook_Feed;10-19;ModeVerte_Spring_Stories;0;2026-03-26
80a2cdafe5a3f5459dc7;META-800232;3;Facebook_Marketplace;30-39;ModeVerte_Spring_Feed;0;2026-03-21
ecdda79d11c6f12e983f;META-800233;1;Instagram_Reels;30-39;ModeVerte_Spring_Feed;0;2026-03-28
13ce3eeac84bf73bd4e9;META-800234;3;Facebook_Feed;20-29;ModeVerte_Spring_Feed;0;2026-03-21
e8e871fb07aab450ef63;META-800235;3;Instagram_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-26
2fb8abeec1cf9719e495;META-800236;2;Facebook_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-22
e1a3a737b0d7051829e1;META-800237;2;Instagram_Feed;50-59;ModeVerte_Spring_Stories;0;2026-03-29
