hash_email;user_id_mv;test_group;converted;revenue_eur;conversion_date;sku_main
430128cd5491a29bc257;MV-200557;TEST;0;0;;
bbab47ab933cec0cacbb;MV-200714;CONTROL;0;0;;
73152dfbc94eb0bc40fc;MV-200467;TEST;0;0;;
30fc427caad6d66e6ecf;MV-200618;TEST;0;0;;
408c29fdd3c76d9d8a1f;MV-200392;TEST;0;0;;
6fb1d640515dd8928ba8;MV-200651;TEST;0;0;;
944bb17d445061936100;MV-200002;TEST;0;0;;
47e52fb8d1ffc2a89fa9;MV-200137;TEST;0;0;;
a2d7209fcf980f0d0cab;MV-200078;TEST;0;0;;
88d386634f4448174a36;MV-200648;TEST;0;0;;
53b9f951786c46a9b284;MV-200632;TEST;0;0;;
9b0ac6e109c2e62d0d18;MV-200279;TEST;0;0;;
29907a06be1feb1ccf36;MV-200568;TEST;0;0;;
6a96d5d901971d52646a;MV-200520;TEST;0;0;;
71bbfdfb1cec8465bdc0;MV-200649;TEST;1;73;2026-04-12;Kids
547cde08b79544fbe2d9;MV-200257;TEST;0;0;;
9506fd3b4515aed7836b;MV-200602;CONTROL;0;0;;
a6262a824dd61d65062d;MV-200727;CONTROL;0;0;;
65e5ecf4f9929123a22c;MV-200437;TEST;0;0;;
cd6d2ccf1239d0a6958a;MV-200451;TEST;0;0;;
210f20fce6903618c840;MV-200671;TEST;1;225;2026-04-12;Denim éco
25861e28f604ab861a1a;MV-200290;TEST;0;0;;
d25c954d0eb4ed7b736f;MV-200593;TEST;0;0;;
f94a8aff0ab3013b39c6;MV-200587;TEST;0;0;;
16733fc82c71bfba5532;MV-200262;TEST;0;0;;
234a1a8717378217e687;MV-200735;TEST;0;0;;
591edc5e1ac3f44a6a9e;MV-200575;CONTROL;0;0;;
a6d2b01d21d53344d80e;MV-200460;TEST;0;0;;
65c0d0150cd2384ae7b0;MV-200350;TEST;0;0;;
ab4eece1861cca797330;MV-200559;TEST;0;0;;
dac9d77a01043bfb73fe;MV-200506;CONTROL;0;0;;
f728c09fe591c430bf66;MV-200688;TEST;0;0;;
e072f2f6462c62e38224;MV-200189;CONTROL;0;0;;
b259865450bce857e1e5;MV-200391;TEST;0;0;;
3f2e54369f1bc284f5bd;MV-200698;TEST;0;0;;
e0c7542c5c1a697940c8;MV-200670;CONTROL;0;0;;
3ae4f7ac47fd3252409a;MV-200091;TEST;0;0;;
683dee12bc6d0f844351;MV-200267;TEST;0;0;;
3e5fcab7f58deee43aff;MV-200776;TEST;1;164;2026-04-04;Lingerie bio
f7b69a5a439d61197023;MV-200134;TEST;0;0;;
e8e871fb07aab450ef63;MV-200539;TEST;0;0;;
47c3b6a3b856db63e373;MV-200109;CONTROL;0;0;;
cabb22a517f51f8f827f;MV-200612;TEST;0;0;;
58f215318a8672ae61d3;MV-200319;TEST;0;0;;
b4003ef97d5ebc2a3662;MV-200476;TEST;0;0;;
8dab3ffc8f9cc85302a2;MV-200092;CONTROL;0;0;;
2debf07fc9fa0f885249;MV-200790;CONTROL;0;0;;
6d1a75b1aa7158661be0;MV-200253;TEST;0;0;;
09062e1d565cf95aae2f;MV-200383;TEST;0;0;;
ae80b3af7b1b34d007e8;MV-200083;TEST;0;0;;
af2d3d15c685165dbbc7;MV-200604;TEST;0;0;;
56131cc521741663cdda;MV-200054;CONTROL;0;0;;
d60d28160d74a7c85fee;MV-200374;CONTROL;0;0;;
6138513128289ea65ad4;MV-200593;TEST;0;0;;
2fd2104e5b2bf8d5c85e;MV-200660;TEST;0;0;;
ebf3d2efcaf02cdf214e;MV-200617;TEST;0;0;;
e37bbc0587c23ce64375;MV-200181;TEST;0;0;;
d5ec6a6a89819d15fd94;MV-200748;CONTROL;0;0;;
031d9749e8cde2f737a4;MV-200644;TEST;0;0;;
3f59c8e59439d8d6a5cc;MV-200650;TEST;0;0;;
16d073c55471e3569451;MV-200194;TEST;0;0;;
16ac2b8ee5a2e4102629;MV-200793;TEST;0;0;;
995edc333bbddf448a28;MV-200385;TEST;0;0;;
5bbd2ad976545f8729a1;MV-200777;TEST;0;0;;
90aa53807ebf51b5af6b;MV-200386;TEST;0;0;;
cfa3d2c79e6a642c69f7;MV-200528;TEST;0;0;;
5e5cf15fd6a4020c764a;MV-200735;TEST;1;262;2026-04-16;Lingerie bio
b671148e649f170d020d;MV-200497;TEST;0;0;;
aed87c8ab97a60e511a1;MV-200647;TEST;0;0;;
cd3bb7690b946cf470c2;MV-200027;TEST;0;0;;
f18fe0bde14129e6e9d3;MV-200683;TEST;0;0;;
f493051fa296924e5311;MV-200351;CONTROL;0;0;;
13ce3eeac84bf73bd4e9;MV-200079;TEST;0;0;;
2c925dae3678f22f1c13;MV-200121;TEST;0;0;;
8a89c5a8fe46b2698741;MV-200298;TEST;0;0;;
7e070bedb4c9cd544a4f;MV-200266;CONTROL;0;0;;
4c30b9522f51256d89aa;MV-200178;TEST;0;0;;
4bead431b77931156cf9;MV-200367;TEST;0;0;;
d6c3bd314713a7f243ac;MV-200232;TEST;0;0;;
6d1093117e5733fcea74;MV-200322;TEST;0;0;;
098e80554412dc8942b8;MV-200623;TEST;0;0;;
e59a6a827fedd002b0cd;MV-200795;TEST;0;0;;
0a5df75e8a3db1720050;MV-200095;TEST;0;0;;
dc8b7cb4adb5e134cda0;MV-200310;CONTROL;0;0;;
b1c0190f177ee60499de;MV-200231;CONTROL;0;0;;
2c7ef44108e062a7ab3e;MV-200736;TEST;0;0;;
8dde6d06841848498464;MV-200229;TEST;0;0;;
775c350513cd52e467b1;MV-200609;CONTROL;0;0;;
25cef2165306eb175844;MV-200492;CONTROL;0;0;;
a85af9d954739cc2eeb0;MV-200075;CONTROL;0;0;;
222abda3bda2f2c36869;MV-200615;TEST;0;0;;
44a172ae900c86eabda2;MV-200631;TEST;0;0;;
f59f8a8edb9e4b026ef6;MV-200346;CONTROL;0;0;;
2863332c0070547a57f8;MV-200604;TEST;0;0;;
f991ceb346f804461a2a;MV-200290;CONTROL;0;0;;
b34bb210a272d67f304e;MV-200442;CONTROL;0;0;;
dbbf2161b33b92cac86e;MV-200554;TEST;0;0;;
4cc548011e6b3e46ca29;MV-200724;TEST;0;0;;
cb105505094c1ecd8e92;MV-200353;TEST;0;0;;
b19f0223ea3887d9e701;MV-200113;TEST;0;0;;
c0b1b1654ba6154d68ce;MV-200144;TEST;0;0;;
800cea5799f819e34279;MV-200779;TEST;0;0;;
5dc5660b9dc89410a6d6;MV-200695;CONTROL;0;0;;
fa02c4ac59218fd4f8a0;MV-200225;TEST;0;0;;
54215d1e2d72314dfdc5;MV-200352;TEST;0;0;;
d0bffeca3caa6baf95fa;MV-200286;TEST;0;0;;
a1786ffece2ca580e81c;MV-200264;TEST;0;0;;
3a630447cda4bd77019e;MV-200366;TEST;0;0;;
1cdf8521bdb376346afa;MV-200187;TEST;0;0;;
1ff1875caf195bfab77c;MV-200720;TEST;0;0;;
63506d1bb3da32b9c0eb;MV-200553;TEST;0;0;;
d78cc0950907f03b3c53;MV-200240;TEST;0;0;;
664ddda426a3adce7130;MV-200463;CONTROL;0;0;;
570ce8ea64598c48fddd;MV-200748;TEST;0;0;;
dc719767cd1261d88617;MV-200329;TEST;0;0;;
752092d62e1f8fdcd1c2;MV-200692;CONTROL;0;0;;
94fd85260004af79e8fe;MV-200599;TEST;0;0;;
5f11d548bdd76c772be1;MV-200617;TEST;0;0;;
765bac7d07db91102176;MV-200762;TEST;0;0;;
5e5017095ddad674c4eb;MV-200312;TEST;0;0;;
b7b691322c0d7f29e787;MV-200271;TEST;0;0;;
0ed830b57c1914ffd760;MV-200714;TEST;0;0;;
219117b82e5128749e10;MV-200452;TEST;0;0;;
9c43841a42f388e97793;MV-200416;TEST;0;0;;
da05c257a5d61ab2318c;MV-200055;TEST;0;0;;
5e12f1551d0dd11edfa0;MV-200385;TEST;0;0;;
f8cc785399ee9b8ea668;MV-200387;TEST;0;0;;
e91fa5fa9325252e1fe4;MV-200058;TEST;1;114;2026-04-12;Denim éco
ce0170d4a68996001853;MV-200582;TEST;0;0;;
00a1c9e7b5cb40feaa6f;MV-200799;TEST;0;0;;
ecdda79d11c6f12e983f;MV-200000;TEST;0;0;;
6168fd83369b63603aef;MV-200117;TEST;0;0;;
be488b8fb83e7401055a;MV-200699;TEST;0;0;;
25db70871764b10736ca;MV-200447;TEST;0;0;;
aa09aa0c6389bd0435cb;MV-200304;CONTROL;0;0;;
dc7c283a4ea33a35ace5;MV-200679;TEST;0;0;;
fd413fd724cabbaef473;MV-200529;TEST;0;0;;
d88ba75d55ff6c709612;MV-200462;TEST;0;0;;
65461230adbab64cf294;MV-200655;TEST;0;0;;
49d9a4b24c9921a12fa2;MV-200214;TEST;0;0;;
de81a06cf606be232c58;MV-200309;TEST;0;0;;
9a408e45ef2125c6de1b;MV-200248;TEST;0;0;;
06a2404c8a0d24b67312;MV-200569;TEST;0;0;;
8c0ba53dc59d8ac42b2b;MV-200299;TEST;0;0;;
80a77c9cd3bec259c1ad;MV-200114;CONTROL;0;0;;
999d2f8064ee19085b8b;MV-200575;TEST;0;0;;
8e062685728ae754800c;MV-200768;CONTROL;0;0;;
5825ff99bf85eb2c9020;MV-200783;CONTROL;0;0;;
7af6a50541bd6f1bbf13;MV-200373;TEST;0;0;;
67148d78d16d41164d6e;MV-200288;CONTROL;0;0;;
8f220a606e01d01de8ce;MV-200084;TEST;0;0;;
d5ac803a53e60f0a8b6f;MV-200058;CONTROL;0;0;;
fbe2c116491506681e33;MV-200326;CONTROL;0;0;;
797cee0f853bc29a26a0;MV-200536;TEST;0;0;;
d97122c1bfc349b1089f;MV-200144;TEST;0;0;;
707604182ef211cc585a;MV-200168;TEST;0;0;;
cf6f678522d48df925b8;MV-200408;TEST;0;0;;
3413a02094dc548aafa7;MV-200614;CONTROL;0;0;;
c34a0f7eb0d7dc137513;MV-200616;CONTROL;0;0;;
e370a00ad40b48d1d59f;MV-200324;TEST;0;0;;
b2425edb4e875834744f;MV-200104;TEST;0;0;;
30345ee544d910354070;MV-200659;CONTROL;0;0;;
5577f9c67a986f03f707;MV-200765;CONTROL;0;0;;
bf4e168f06e4df766f15;MV-200045;TEST;0;0;;
8bcf159621b9c1f1fe71;MV-200717;TEST;0;0;;
7e80314b5faa9007979a;MV-200294;TEST;0;0;;
15566d3dafa5bbee410e;MV-200366;CONTROL;0;0;;
4d0def0a7336c6022e18;MV-200774;TEST;0;0;;
d5622b1302875f48038a;MV-200000;TEST;0;0;;
e0fa4b43e03dcdaa18a5;MV-200262;TEST;0;0;;
6b485aed1d01033b1f29;MV-200365;TEST;0;0;;
9ae70eb778d5d20c6a70;MV-200616;CONTROL;0;0;;
ade4e95c7b2fd130a456;MV-200134;TEST;0;0;;
bdd06d8fc856020438c6;MV-200663;CONTROL;0;0;;
97225269166302bca49f;MV-200010;TEST;0;0;;
8d3a80fc085aab9e720b;MV-200600;TEST;0;0;;
018f8ea6420719208b7d;MV-200109;CONTROL;0;0;;
27074cd8c4de12963e61;MV-200093;CONTROL;0;0;;
b3c54f9257f1f69ae0d5;MV-200348;TEST;0;0;;
c8ad3d64f8ae78bd610d;MV-200301;TEST;1;175;2026-04-03;Accessoires
a85cbedb5e42456ab853;MV-200314;TEST;0;0;;
54ea46fe7fb2583a286c;MV-200642;TEST;0;0;;
d7057e25b7f25196d70d;MV-200316;TEST;0;0;;
84c6232a5bb97835c2c7;MV-200506;TEST;0;0;;
2c6123195367158aab30;MV-200163;TEST;0;0;;
0b352be38c46d4406cf8;MV-200670;TEST;0;0;;
94499b27a24c9075b4c5;MV-200684;TEST;0;0;;
5ddffb8fea46ed195e62;MV-200709;CONTROL;0;0;;
fc861e5b4bd31fe938d7;MV-200114;TEST;0;0;;
83d85e8bcf28cdf85a14;MV-200425;TEST;0;0;;
687f7d4e77c45f10717a;MV-200077;TEST;0;0;;
676d56b01b3e9fc71c9f;MV-200062;TEST;0;0;;
bc0f3f253d54208f9a82;MV-200166;TEST;0;0;;
bc3db68efa0b8072c88d;MV-200742;TEST;1;176;2026-04-03;Lingerie bio
84cb89655b3ac12dd829;MV-200102;TEST;0;0;;
72603bfd1206fb7e48c1;MV-200435;TEST;0;0;;
583bf1ba18b7150771b0;MV-200560;TEST;1;164;2026-04-15;Lingerie bio
3b4466e6af9378d27bae;MV-200774;TEST;0;0;;
d28d0c5840b00ad106c3;MV-200589;TEST;0;0;;
9b82d9adb076bd434120;MV-200095;CONTROL;0;0;;
ef8b80fb0357e9a42adf;MV-200540;CONTROL;0;0;;
19643d1d9f433255b917;MV-200533;TEST;0;0;;
2ca758f0bc98187e1b9e;MV-200162;CONTROL;0;0;;
8b03f912c7530df31584;MV-200458;TEST;0;0;;
3f647a74d6fb8ac55ab2;MV-200533;TEST;0;0;;
